student_id,gender,age,school_type,parental_education,study_time_hours_per_week,failures,absences,extracurricular,internet_access,health_1_5,weekday_alcohol_1_5,weekend_alcohol_1_5,family_support,free_time_1_5,math_score_0_100,reading_score_0_100,writing_score_0_100,final_grade_0_100,passed
S10000,Male,15.0,Public,Bachelor,15.3,0.0,5.0,No,Yes,,1.0,4.0,Yes,3.0,52.8,40.6,,44.4,No
S10001,Female,16.0,Public,Bachelor,11.3,0.0,4.0,No,Yes,3.0,,,Yes,2.0,54.8,,50.4,58.4,Yes
S10002,Female,18.0,Private,Secondary,7.6,,4.0,No,Yes,2.0,1.0,2.0,Yes,2.0,31.4,52.1,32.2,36.3,No
S10003,Female,17.0,Public,Bachelor,11.8,0.0,,No,No,4.0,2.0,1.0,Yes,3.0,51.9,52.5,51.4,53.5,Yes
S10004,Male,17.0,Public,Bachelor,8.2,0.0,3.0,No,Yes,4.0,1.0,1.0,Yes,2.0,59.7,56.7,57.4,63.8,Yes
S10005,Male,17.0,Private,Bachelor,7.2,,3.0,No,Yes,4.0,,5.0,Yes,5.0,51.3,55.4,51.5,50.8,Yes
S10006,Male,17.0,Public,Master,5.4,1.0,5.0,Yes,Yes,3.0,4.0,1.0,Yes,3.0,,35.9,50.1,37.8,No
S10007,Female,,Private,,3.0,0.0,4.0,Yes,Yes,3.0,4.0,2.0,Yes,3.0,13.1,19.4,37.3,15.8,No
S10008,Female,15.0,Public,Bachelor,8.4,0.0,3.0,No,Yes,3.0,2.0,1.0,No,3.0,54.0,39.2,55.4,58.2,Yes
S10009,Female,16.0,Public,Primary,10.6,0.0,4.0,Yes,Yes,3.0,1.0,1.0,Yes,1.0,,53.9,,42.4,No
S10010,Male,15.0,Public,Secondary,9.6,0.0,3.0,Yes,Yes,5.0,,1.0,Yes,5.0,58.2,,64.7,59.2,Yes
S10011,Female,19.0,Public,Secondary,8.3,1.0,3.0,No,Yes,3.0,1.0,3.0,Yes,3.0,35.5,46.5,39.3,35.5,No
S10012,Female,18.0,Private,Secondary,6.2,0.0,4.0,Yes,Yes,3.0,1.0,1.0,Yes,5.0,51.1,55.4,44.9,54.3,Yes
S10013,Male,15.0,Public,Secondary,12.4,0.0,3.0,No,Yes,3.0,2.0,1.0,Yes,3.0,58.1,,57.2,54.8,Yes
S10014,Male,17.0,Public,Bachelor,,0.0,1.0,No,No,4.0,5.0,1.0,No,,71.7,71.5,62.6,66.9,Yes
S10015,Male,18.0,Public,Secondary,13.1,,3.0,No,Yes,2.0,1.0,3.0,No,1.0,65.5,63.6,77.7,69.8,Yes
S10016,Male,15.0,Public,Bachelor,6.0,2.0,2.0,Yes,Yes,,1.0,3.0,Yes,3.0,36.5,33.0,41.2,,No
S10017,Female,16.0,Private,Secondary,7.0,0.0,2.0,Yes,No,4.0,1.0,2.0,Yes,4.0,35.0,37.3,54.4,40.8,No
S10018,Male,18.0,Public,Primary,,3.0,4.0,No,Yes,3.0,1.0,1.0,Yes,4.0,40.4,44.3,45.2,,No
S10019,Male,15.0,Public,Bachelor,8.0,0.0,4.0,Yes,Yes,4.0,1.0,4.0,Yes,4.0,28.1,47.7,49.5,42.1,No
S10020,Female,17.0,Private,Secondary,13.9,0.0,,Yes,Yes,2.0,1.0,3.0,Yes,2.0,32.4,29.0,26.9,30.3,No
S10021,Male,16.0,Public,Secondary,12.1,,7.0,Yes,Yes,4.0,2.0,3.0,Yes,5.0,64.9,57.8,72.5,,Yes
S10022,Male,,Private,Bachelor,,0.0,3.0,Yes,No,2.0,1.0,3.0,Yes,5.0,63.9,58.4,59.9,59.5,Yes
S10023,Male,19.0,Public,Secondary,12.1,0.0,2.0,Yes,No,1.0,3.0,2.0,Yes,1.0,65.8,68.4,47.6,69.1,Yes
S10024,Male,18.0,Public,Primary,5.6,3.0,6.0,No,Yes,,1.0,1.0,No,5.0,41.4,36.4,33.7,34.3,No
S10025,Female,16.0,Public,Secondary,8.7,0.0,0.0,Yes,Yes,3.0,2.0,4.0,Yes,2.0,58.4,63.0,51.6,58.6,Yes
S10026,Male,18.0,Public,Master,6.9,0.0,6.0,Yes,Yes,,1.0,,Yes,,44.8,41.7,56.8,47.9,No
S10027,Female,17.0,Private,Bachelor,15.3,0.0,3.0,No,Yes,3.0,3.0,1.0,Yes,2.0,66.8,53.3,74.0,68.9,Yes
S10028,Female,16.0,Public,Bachelor,5.2,0.0,3.0,No,Yes,4.0,1.0,1.0,No,5.0,38.4,39.8,36.3,42.6,No
S10029,Male,17.0,Public,Bachelor,13.6,0.0,5.0,Yes,Yes,3.0,1.0,,Yes,2.0,72.6,72.3,81.9,75.2,Yes
S10030,Female,15.0,Public,Secondary,13.6,0.0,5.0,Yes,Yes,5.0,1.0,1.0,No,3.0,50.0,37.0,47.5,46.5,No
S10031,Male,16.0,Public,Secondary,17.3,0.0,2.0,No,Yes,5.0,,4.0,Yes,3.0,75.5,79.9,,74.7,Yes
S10032,Male,15.0,Public,Bachelor,8.4,0.0,4.0,No,No,4.0,1.0,1.0,Yes,,46.8,57.1,53.8,,No
S10033,Female,15.0,Private,Primary,12.8,0.0,3.0,No,Yes,3.0,1.0,1.0,Yes,3.0,41.1,61.8,48.4,43.1,No
S10034,Female,15.0,Public,Secondary,19.1,0.0,6.0,No,Yes,3.0,1.0,1.0,No,2.0,64.9,63.8,67.1,62.8,Yes
S10035,Female,17.0,Public,Secondary,7.5,0.0,1.0,Yes,Yes,4.0,,1.0,Yes,4.0,68.0,47.1,54.8,55.5,Yes
S10036,Male,16.0,Public,Secondary,3.9,,3.0,No,Yes,2.0,2.0,,Yes,5.0,55.6,71.4,64.6,58.2,Yes
S10037,Male,17.0,Public,Doctorate,,0.0,5.0,Yes,Yes,3.0,1.0,1.0,Yes,4.0,62.3,48.3,52.3,58.1,Yes
S10038,Female,15.0,Public,Primary,12.9,1.0,3.0,No,Yes,,1.0,3.0,No,,52.9,46.1,48.8,49.6,No
S10039,Male,16.0,Public,Secondary,2.5,0.0,2.0,No,Yes,2.0,5.0,5.0,No,3.0,62.9,46.8,50.2,53.4,Yes
S10040,Male,16.0,Private,Secondary,8.5,,0.0,No,Yes,2.0,,1.0,No,2.0,77.0,86.1,70.9,72.9,Yes
S10041,Female,17.0,Public,Master,11.7,1.0,1.0,Yes,No,3.0,3.0,2.0,No,3.0,77.4,79.8,70.5,75.9,Yes
