age,study_time_hours_per_week,failures,absences,math_score_0_100,reading_score_0_100,writing_score_0_100,final_grade_0_100
15.0,15.3,0.0,5.0,52.8,40.6,56.14,44.4
16.0,11.3,0.0,4.0,54.8,55.46,50.4,58.4
18.0,7.6,0.35,4.0,31.4,52.1,32.2,36.3
17.0,11.8,0.0,2.91,51.9,52.5,51.4,53.5
17.0,8.2,0.0,3.0,59.7,56.7,57.4,63.8
17.0,7.2,0.35,3.0,51.3,55.4,51.5,50.8
17.0,5.4,1.0,5.0,56.84,35.9,50.1,37.8
16.35,3.0,0.0,4.0,13.1,19.4,37.3,15.8
15.0,8.4,0.0,3.0,54.0,39.2,55.4,58.2
16.0,10.6,0.0,4.0,56.84,53.9,56.14,42.4
15.0,9.6,0.0,3.0,58.2,55.46,64.7,59.2
19.0,8.3,1.0,3.0,35.5,46.5,39.3,35.5
18.0,6.2,0.0,4.0,51.1,55.4,44.9,54.3
15.0,12.4,0.0,3.0,58.1,55.46,57.2,54.8
17.0,9.95,0.0,1.0,71.7,71.5,62.6,66.9
18.0,13.1,0.35,3.0,65.5,63.6,77.7,69.8
16.0,7.0,0.0,2.0,35.0,37.3,54.4,40.8
15.0,8.0,0.0,4.0,28.1,47.7,49.5,42.1
17.0,13.9,0.0,2.91,32.4,29.0,26.9,30.3
16.35,9.95,0.0,3.0,63.9,58.4,59.9,59.5
19.0,12.1,0.0,2.0,65.8,68.4,47.6,69.1
18.0,5.6,3.0,6.0,41.4,36.4,33.7,34.3
16.0,8.7,0.0,0.0,58.4,63.0,51.6,58.6
18.0,6.9,0.0,6.0,44.8,41.7,56.8,47.9
17.0,15.3,0.0,3.0,66.8,53.3,74.0,68.9
16.0,5.2,0.0,3.0,38.4,39.8,36.3,42.6
17.0,13.6,0.0,5.0,72.6,72.3,81.9,75.2
15.0,13.6,0.0,5.0,50.0,37.0,47.5,46.5
16.0,17.3,0.0,2.0,75.5,79.9,56.14,74.7
15.0,12.8,0.0,3.0,41.1,61.8,48.4,43.1
15.0,19.1,0.0,6.0,64.9,63.8,67.1,62.8
17.0,7.5,0.0,1.0,68.0,47.1,54.8,55.5
16.0,3.9,0.35,3.0,55.6,71.4,64.6,58.2
17.0,9.95,0.0,5.0,62.3,48.3,52.3,58.1
15.0,12.9,1.0,3.0,52.9,46.1,48.8,49.6
16.0,2.5,0.0,2.0,62.9,46.8,50.2,53.4
16.0,8.5,0.35,0.0,77.0,86.1,70.9,72.9
17.0,11.7,1.0,1.0,77.4,79.8,70.5,75.9
16.0,10.7,0.0,4.0,50.8,58.7,76.2,50.3
16.35,9.95,0.0,2.0,64.3,66.2,59.1,63.6
17.0,15.1,0.0,4.0,69.1,76.4,75.6,74.2
15.0,6.2,1.0,1.0,45.4,47.0,46.5,40.0
15.0,7.3,1.0,1.0,47.9,32.4,30.7,39.0
15.0,13.3,0.0,2.0,52.2,49.2,48.2,46.9
18.0,13.6,2.0,2.0,49.3,55.46,41.9,50.3
16.0,11.8,2.0,3.0,45.0,47.5,46.8,54.3
18.0,14.7,0.0,4.0,78.4,77.8,93.9,83.1
17.0,5.3,0.0,2.0,63.5,57.8,44.2,52.7
19.0,16.7,0.0,2.91,65.7,55.46,68.1,66.3
16.0,16.1,2.0,2.91,57.9,51.2,59.3,60.1
17.0,12.9,0.0,1.0,52.2,56.0,42.5,52.9
16.0,17.1,0.0,0.0,56.84,48.7,45.4,62.1
16.0,9.95,0.0,3.0,74.6,69.1,60.9,66.0
17.0,7.9,0.0,2.0,77.1,56.0,61.8,67.2
